ID,Labels
000.png,0
001.png,0
0010.png,0
0011.png,0
0012.png,0
0015.png,0
0016.png,0
0017.png,0
0019.png,0
0021.png,0
0025.png,0
0026.png,0
0029.png,0
0030.png,0
0031.png,0
0032.png,0
0033.png,0
0037.png,0
0038.png,0
0039.png,0
004.png,0
0040.png,0
0041.png,0
0043.png,0
0044.png,0
0045.png,0
0047.png,0
0048.png,0
0049.png,0
005.png,0
0050.png,0
0051.png,0
0052.png,0
0053.png,0
0055.png,0
0056.png,0
0058.png,0
0059.png,0
006.png,0
0060.png,0
0061.png,0
0062.png,0
0063.png,0
0064.png,0
0065.png,0
0066.png,0
0067.png,0
0068.png,0
0069.png,0
007.png,0
009.png,0
10100.png,1
101000.png,1
101001.png,1
101003.png,1
101004.png,1
101005.png,1
101007.png,1
101008.png,1
101009.png,1
10101.png,1
101010.png,1
101011.png,1
101012.png,1
101013.png,1
101014.png,1
101017.png,1
101018.png,1
101019.png,1
101021.png,1
101022.png,1
101023.png,1
101024.png,1
101026.png,1
101027.png,1
101028.png,1
101029.png,1
101030.png,1
101031.png,1
101032.png,1
101034.png,1
101035.png,1
101036.png,1
101037.png,1
101038.png,1
101039.png,1
101040.png,1
101041.png,1
101042.png,1
101043.png,1
101044.png,1
101049.png,1
10105.png,1
101050.png,1
101051.png,1
101054.png,1
101055.png,1
101056.png,1
101057.png,1
101058.png,1
10106.png,1
101061.png,1
101062.png,1
101064.png,1
101065.png,1
101066.png,1
101067.png,1
101068.png,1
101069.png,1
101070.png,1
101072.png,1
101073.png,1
101074.png,1
101078.png,1
101079.png,1
10108.png,1
101080.png,1
101081.png,1
101082.png,1
101084.png,1
101085.png,1
101086.png,1
101087.png,1
101088.png,1
101090.png,1
101091.png,1
101092.png,1
101093.png,1
101094.png,1
101095.png,1
101096.png,1
101097.png,1
101098.png,1
101099.png,1
10110.png,1
101104.png,1
101107.png,1
101108.png,1
101109.png,1
10111.png,1
101110.png,1
101113.png,1
101114.png,1
101116.png,1
101118.png,1
10112.png,1
101120.png,1
101122.png,1
101125.png,1
101126.png,1
101127.png,1
101128.png,1
101130.png,1
101133.png,1
101134.png,1
101136.png,1
101137.png,1
101138.png,1
10114.png,1
101140.png,1
101144.png,1
101146.png,1
101148.png,1
10115.png,1
101150.png,1
101151.png,1
101152.png,1
101153.png,1
101154.png,1
101155.png,1
101157.png,1
101158.png,1
101159.png,1
10116.png,1
101160.png,1
101163.png,1
101164.png,1
101165.png,1
101167.png,1
101168.png,1
10117.png,1
101171.png,1
101172.png,1
101173.png,1
101174.png,1
101176.png,1
101178.png,1
101179.png,1
10118.png,1
101181.png,1
101183.png,1
101184.png,1
101185.png,1
101186.png,1
101189.png,1
10119.png,1
101190.png,1
101191.png,1
101195.png,1
101196.png,1
101197.png,1
101198.png,1
10120.png,1
101201.png,1
101202.png,1
101203.png,1
101204.png,1
101205.png,1
101206.png,1
101207.png,1
101208.png,1
101210.png,1
101211.png,1
101213.png,1
101214.png,1
101215.png,1
101216.png,1
101217.png,1
101218.png,1
101219.png,1
10122.png,1
101220.png,1
101221.png,1
101222.png,1
101223.png,1
101224.png,1
101225.png,1
101227.png,1
10123.png,1
101231.png,1
101232.png,1
101233.png,1
101234.png,1
101235.png,1
101237.png,1
10124.png,1
101240.png,1
101242.png,1
101243.png,1
101244.png,1
101246.png,1
101247.png,1
101248.png,1
10125.png,1
101252.png,1
101253.png,1
101254.png,1
101255.png,1
101256.png,1
101257.png,1
101259.png,1
101260.png,1
101261.png,1
101263.png,1
101265.png,1
101267.png,1
101269.png,1
10127.png,1
101271.png,1
101273.png,1
101276.png,1
101277.png,1
101278.png,1
101279.png,1
10128.png,1
101280.png,1
101281.png,1
101282.png,1
101283.png,1
101287.png,1
101288.png,1
10129.png,1
101290.png,1
101292.png,1
101294.png,1
101296.png,1
101297.png,1
101298.png,1
101299.png,1
101300.png,1
101301.png,1
101302.png,1
101303.png,1
101304.png,1
101305.png,1
101306.png,1
101307.png,1
101309.png,1
10131.png,1
101310.png,1
101312.png,1
101313.png,1
101314.png,1
101315.png,1
101316.png,1
101317.png,1
101319.png,1
10132.png,1
101320.png,1
101322.png,1
101323.png,1
101324.png,1
101325.png,1
101326.png,1
101328.png,1
101329.png,1
10133.png,1
101330.png,1
101331.png,1
101333.png,1
101334.png,1
101336.png,1
101337.png,1
101338.png,1
10134.png,1
101340.png,1
101342.png,1
101343.png,1
101344.png,1
101345.png,1
101349.png,1
10135.png,1
101350.png,1
101352.png,1
101353.png,1
101356.png,1
101357.png,1
101358.png,1
10136.png,1
101360.png,1
101361.png,1
101363.png,1
101364.png,1
101365.png,1
101367.png,1
10137.png,1
101370.png,1
101371.png,1
101372.png,1
101373.png,1
101374.png,1
101375.png,1
101376.png,1
101378.png,1
101379.png,1
10138.png,1
101380.png,1
10139.png,1
10141.png,1
10142.png,1
10144.png,1
10145.png,1
10147.png,1
10148.png,1
10149.png,1
10150.png,1
10152.png,1
10154.png,1
10155.png,1
10156.png,1
10157.png,1
10159.png,1
10160.png,1
10161.png,1
10162.png,1
10167.png,1
10168.png,1
10169.png,1
10170.png,1
10174.png,1
10175.png,1
10176.png,1
10177.png,1
10180.png,1
10181.png,1
10183.png,1
10184.png,1
10185.png,1
10188.png,1
10189.png,1
10190.png,1
10191.png,1
10193.png,1
10194.png,1
10196.png,1
10197.png,1
10198.png,1
10199.png,1
10202.png,1
10204.png,1
10205.png,1
10207.png,1
10209.png,1
10211.png,1
10214.png,1
10215.png,1
10216.png,1
10217.png,1
10219.png,1
10220.png,1
10222.png,1
10223.png,1
10224.png,1
10226.png,1
10228.png,1
10229.png,1
10230.png,1
10231.png,1
10232.png,1
10233.png,1
10234.png,1
10236.png,1
10237.png,1
10239.png,1
10241.png,1
10243.png,1
10244.png,1
10245.png,1
10246.png,1
10248.png,1
10249.png,1
10250.png,1
10251.png,1
10252.png,1
10254.png,1
10255.png,1
10256.png,1
10257.png,1
10258.png,1
10259.png,1
10261.png,1
10264.png,1
10265.png,1
10266.png,1
10268.png,1
10269.png,1
10270.png,1
10271.png,1
10272.png,1
10273.png,1
10274.png,1
10275.png,1
10276.png,1
10277.png,1
10278.png,1
10279.png,1
10280.png,1
10281.png,1
10283.png,1
10284.png,1
10285.png,1
10286.png,1
10287.png,1
10290.png,1
10291.png,1
10292.png,1
10293.png,1
10294.png,1
10295.png,1
10296.png,1
10298.png,1
10299.png,1
10300.png,1
10301.png,1
10302.png,1
10305.png,1
10307.png,1
10308.png,1
10309.png,1
10311.png,1
10313.png,1
10314.png,1
10315.png,1
10316.png,1
10317.png,1
10319.png,1
10327.png,1
